271,Ｄ29,1/15/2013,大分大学教育福祉科学部附属小学校,ユニスター　Ｂ,,185,Ｄ,1/15/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,不　　要,パッド,,,,金,,,,,,,,,,創立１３０周年記念　大分大学教育福祉科学部附属小学校　　本体校正済み ,最終画像,4941D29 .JPG,,,, ,第３Ｇ,来海,1873,㈱堀文,,広岩課長,1/12/2013,1/24/2013,1/25/2013,㈱堀文,874-0022,大分県別府市亀川東町２７－２２,,,0977-66-0155,,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,規格戻し 有,,0,,0,,0,,0, ,,,,,,無, 
272,Ｌ21,1/15/2013,九州工業大学,ＳＳ－１０１５．２２,ダーク,50,Ｐ,1/15/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,2/25/2012,Ｌ１３５,１面,横,不　　要,レーザー,,,,,,,,,,,,,ＫＹＵＳＨＵ　ＩＮＳＴＩＴＵＴＥ　ＯＦ　ＴＥＣＨＮＯＬＯＧＹ,ＫＹＵＳＨＵ　ＩＮＳＴＩＴＵＴＥ　ＯＦ　ＴＥＣＨＮＯＬＯＧＹ ,,,,,, ,第３Ｇ,来海,1016,㈱フジモト,,尾畑社長,1/12/2013,1/25/2013,1/28/2013,㈱フジモト,803-0801,北九州市小倉北区西港町６１番１５号,,,093-561-7531,,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,有,Ｂ－３２（台紙付）,50,,0,,0,,0, ,有,,無,無,,無, 
273,印2,1/15/2013,東郷中学校のし箱印刷,X-1,,50,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,2/14/2012,印-7,無,,,,,,,,,,,,,,,,　, ,,,,,, ,第3G,綾部承光,4045,友沢商事,,下川様,1/14/2013,1/23/2013,1/24/2013,小倉出張所入れ,803-0816,北九州市小倉北区金田2丁目,6-1-905,,093-591-1388,,無,無,X-1,50,,0,,0,明朝体,黒,北九州市立の文字は少々小さくしてください。,明朝体,黒,,,, ,,祝　卒　業,,,北九州市立, 東郷中学校,,無,,0,,0,,0,無,0, ,無,,無,無,,無, 
274,Ｄ28,1/15/2013,朽網小学校　遊び場開放,K9000S,4B,12,打,1/15/2013,K9000S,2B,13,打,1/15/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,2/7/2012,D-149,１面,縦,不　　要,パッド,その他,一　任,一　任,金文字,,,,,,,,,おめでとう　朽網小学校　遊び場開放　,おめでとう　朽網小学校　遊び場開放→ 縦文字印刷 ,最終画像,4971D28 .JPG,,,, ,第3G,綾部承光,4045,友沢商事,,下川様,1/14/2013,1/28/2013,1/30/2013,友沢商事,803-0815,北九州市小倉北区原町1丁目,Mar-41,,093-592-2171,,有,有,E-2000,150,,0,,0,楷書体,黒,祝は大きくしてください,楷書体,黒,,,, ,,祝,,,朽網小学校PTA,,,有,,0,,0,,0,有,2,セロテープ ,無,,無,無,,無,4B→2本組　（70組）2B→2本組　（75組）で４B、２Bは分かるように区別してください　あまりは別にしておいて同送してください。 
275,ド5,1/15/2013,個人名入れ　Hitomu　Matsubase,MSXE5-1000-07.6,ｸﾞﾘｰﾝ,1,P,1/15/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,不　　要,ドット,,筆記体,一　任,,,,,,,,,,Hitomu　Matsubase,名前の確認です。Hitomu　Matsubaseひとむ　まつばせ ,,,,,, ,第５グループ,八木,2399,しんぷく卸本町店,,大山,1/15/2013,1/25/2013,1/26/2013,しんぷく卸本町店,819-0123,鹿児島市卸本町,7-Jul,,099-260-2625,得直先直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,同送品 有,F3005H,1,,0,,0,無,0, ,無,,無,無,,無, 
276,作10,1/15/2013,第３３回ちびっ子サッカー大会 筑前町,K9800EW 2B,,44,D,1/15/2013,K2351EW,,44,D,1/15/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,1/14/2012,作10,無,,,,,,,,,,,,,,,,, ,,,,,, ,第１Ｇ,久保田,770,（株）ヨシヅカ,,野上様,1/15/2013,1/18/2013,1/19/2013,（株）ヨシヅカ,,朝倉市堤,860-4,,0946-22-2377,得直先直送,有,有,E-2000,525,,0,,0,前回通り,黒,,前回通り,黒,,,, ,,第三十三回ちびっ子サッカー大会,,,筑前町商工会青年部,,,同送品 有,E-2000（印刷有り）,525,,0,,0,無,0, ,無,,無,無,,無,＊前回：第３２回→今回：第３３回 
277,Ｌ19,1/15/2013,レーザー名入れ,SS-1015.22　　ダークブラウン,,1,本,1/15/2013,M5-1025.70 ナチュラル,,1,本,1/15/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,不　　要,レーザー,,明　朝,一　任,,,,,,,,,, 　　　　　　　河合　美沙希, 河合　美沙希  明朝体で作成してください。 ,,,,,, ,第１Ｇ,平嶋祐一,4602,ジムランドはません店,,佐々木,1/15/2013,1/23/2013,1/24/2013,ジムランド　はません店,862-0962,熊本県熊本市南区田迎4丁目4番38号,,,096－334－8818,,,,,0,,0,,0,,,,,,,,, ,,,,,,,,無,Ｂ－３２,1,,0,,0,,0, ,,,,,,無, 
278,作14,1/15/2013,博多メディカル専門学校,智頭杉印鑑10.5㎜,,110,個,0000-00-00,モミ皮ケース,,110,個,0000-00-00,,,0,,0000-00-00,　印章部へ手配済み（名入れあり）,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00, ,0000-00-00,,,,,,,,,,,,,,,,,,,＊モミ皮ケース内側に名入れあり。（印鑑と共に印章センターに手配中。） ,,,,,, ,開発グループ,小川,393,博多メディカル専門学校,,宮本様,1/15/2013,2/25/2013,2/25/2013,,,,,,（092）651-8001,営業所入り,有,有,X-2,110,,0,,0,角ゴシック,黒,,角ゴシック,黒,,,, ,,卒業記念品,,,博多メディカル専門学校,,,有,X-2,110,,0,,0,無,0, ,有,X-2に1Pセット,無,無,,,＊X-1に1Pセットした後、裏面に氏名とクラスが判別出来るように卒業生リストを切り取った紙片を貼り付けてください。 
279,Ｄ26,1/15/2013,２０１３☆八龍寮☆夕葉寮,ラミー・アルスター万年筆　（Ｆ）,,15,本,0000-00-00,　　　　　（オーシャンブルー）,,0,,0000-00-00,,,0,,0000-00-00,※　ＭＳＸＥ５-1000-07　.8,,6,本,1/15/2013,　　　　　　（ライトブルー）,,0,,0000-00-00,, ,0,,0000-00-00,有 ,1/23/2012,不明,１面,横,不　　要,シルク,,一　任,一　任,シルバー,,,,,,,,,　　　　　　　　　　　　　　　2013☆八龍寮☆夕葉寮,　　　　2013☆八龍寮☆夕葉寮　　※前回は2012で作成していますので　　　　参考にしてください。　　※MSXE5-1000-07.8×6本は名入れなしで同送してください ,最終画像,5021D26 .JPG,,,, ,第１Ｇ,平嶋祐一,1694,有限会社　小林商店,,社長,1/15/2013,1/31/2013,2/1/2013,有限会社　小林商店,866-0884,熊本県八代市松崎町,786-6,,0965-33-4185,,,,,0,,0,,0,,,,,,,,, ,,,,,,,,有,ラミー箱,15,ラミー包装紙,15,Ｂ-36,6,,0, ,有,,無,,,,同送品で　ラミーの包装紙×15枚　　　　　Ｆ1801Ｎ×6枚　　を同送してください 
280,Ｌ20,1/15/2013,ピュアモルト・レーザー彫刻ＣＰ,ＳＳ－１０２５．７０,ﾅﾁｭﾗﾙ,1,Ｐ,1/15/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00, ,0000-00-00,,１面,横,不　　要,レーザー,,筆記体,一　任,,,,,,,,,,　　　　　　　　　　　　　　　　Ｏ．Ｍａｓａｋｏ,Ｏ．Ｍａｓａｋｏ※英字：筆記体で御願いします。 ,,,,,, ,エリア第２Ｇ,別府,1404,㈱石丸文行堂　本店,,杉田様,1/15/2013,1/21/2013,1/22/2013,㈱石丸文行堂　本店,,,,,,得直先直送,,,,0,,0,,0,,,,,,,,, ,,,,,,,,同送品 有,Ｂ－３６,1,,0,,0,無,0, ,無,,,,,無,※納期が短くて申し訳ありませんが、宜しく御願いいたします。（納期がきびしい場合は別府までご連絡下さい。得意先に伝えます） 
281,ド4,1/15/2013,個人銘入れ,SS－５０１５ーP１０,,1,本,1/16/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,２面,横, データ,ドット,,一　任,,,,,,,,,,,,　　　　　　江　口　尚　久　先　生　　　　佐賀肝臓懇話会　平成２５年２月　　　　（中央揃いでお願いします）キャップ部分（金属） ,,,,,, ,第２G,内田,1524,㈱水田,,社長,1/15/2013,1/24/2013,1/25/2013,㈱水田,,,,,,,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,無,0, ,無,,無,無,,無,５０１５用化粧箱　同送して下さい 
282,作15,1/15/2013,第一薬科大学付属高等学校通信制課程,ステンレス携帯マグカップ　AO-4,,100,個,1/15/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00, ,0000-00-00,,無,,不　　要,,,,,,,,,,,,,,, ,,,,,, ,開発グループ,小川,393,(有)博多屋事務器,,今里様,1/15/2013,1/29/2013,1/29/2013,,,,,,,営業所入り,有,無,E-1704,100,,0,,0,角ゴシック,黒,,角ゴシック,黒,,,, ,,記念品,,,第一薬科大学付属高等学校通信制課程,,,有,E-1704,100,GIFT-11,100,,0,無,0, ,無,,有,有,外のし,無, 
283,D31,1/16/2013,創立４０周年記念九州道路施設㈱,ＳＸＥ３－４００－０７．６,緑,400,Ｐ,1/16/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,２行１版,横,不　　要,パッド,,,,白,,,,,,,,,,　創立４０周年記念　九州道路施設㈱（１行目小さめ、２行目大きめにして下さい） ,最終画像,5061D31 .JPG,,,, ,第３Ｇ,来海,1989,オーエーカンパニータケ,,武吉社長,1/15/2013,1/25/2013,1/28/2013,オーエーカンパニータケ,,福岡県築上郡吉富町土屋２５９－６,,,0979-22-5875,,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,有,ＰＵＳ－１,400,,0,,0,,0, ,有,,,,,無, 
284,FK2,1/16/2013,北九州銀行,SXN-150-07N白オレンジ,,500,本,1/17/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横, データ,インクジェット,,,指定有,,,,,,,,,,,データについては、別紙を参照の事。 ,最終画像,5071FK2 .JPG,,,, ,開発G,小川,393,株式会社　カクマル,クリエイト事業部,横山様,1/15/2013,1/28/2013,1/28/2013,＊小川持参,,,,,（092）851-5689,営業所入り,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,有,PUS-1,500,,0,,0,無,0, ,有,PUS-1に1本詰め。,無,無,,無,＊商品は、現在本社欠品中で1月中旬　仕上がり予定。丸山課長より、　先日付にて手配中の3000本から　使用してください。＊発注№112475追加分（納品書に明記願います。） 
285,D32,1/16/2013,２０１２年度西日本工業大学留学生会役員,ＳＨＥ２－１８００Ｊ．２６,銀,42,Ｐ,1/16/2013,ＳＨＩ－７０１Ｕ,,42,Ｐ,1/16/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,２行１版,横, データ,パッド,,,,黒,,,,,,,,,,２０１２年度西日本工業大学留学生会役員 ,,,,,, ,第３Ｇ,来海,3806,㈱イシマル北九州支店,,中田様,1/15/2013,1/24/2013,1/25/2013,㈱イシマル北九州支店,802-0044,北九州市小倉北区熊本１丁目１３－５,,,093-923-1400,,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,有,Ｂネームプラケース,42,Ｆ－１８０１Ｎ,42,,0,,0, ,有,,有,無,,無,ＢネームプラケースにＳＨＥ２－１８００Ｊ銀とＳＨＩ－７０１Ｕをセットして包装お願いします。データ校正に関して２行目の留学生会役員を頭あわせと後ろ合わせの２通りのパターンで校正お願いします。メールアドレスは別紙にて連絡します。 
286,作16,1/16/2013,日産部品群馬販売株式会社,UM-101ER05-.24,黒,370,P,1/16/2013,UM-101ER05 8C,,45,P,1/16/2013,※黒370Ｐのみ袋詰め作業あり,,0,,0000-00-00,　8C　45Ｐは、作業なし（同梱）,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,無,,,,,,,,,,,,,,,,, ,,,,,, ,開発G,坂口,666,内海産業株式会社,東京第二支店,高橋様,1/15/2013,1/22/2013,1/24/2013,日産部品群馬販売株式センター　高橋,370-0001,群馬県高崎市中尾町池ノ内,467番地,,027-361-7312,帳合店直送,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,有,OP袋30㎜,370,黒370Ｐのみ作業あり,0,,0,有,1, ,,,,,,,【出荷人名】〒134-0088東京都江戸川区西葛西7丁目20-10株式会社　アルティア　関越支店電話03-5659-8180 
287,Ｌ22,1/16/2013,ピュアモルトレーザー名入れ　小島,SS-1025,22,1,P,1/16/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,,レーザー,,角ゴシック,一　任,,,,,,,,,,小島, ,,,,,, ,第１Ｇ,佐藤,321,なかがわ文具館,,久我,1/15/2013,1/24/2013,1/25/2013,なかがわ文具館,,,,,,,,,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,,0, ,,,,,,, 
288,ド６,1/16/2013,個人名入れ　　K.Yu 他,MSXE5-1000-05.51,,14,P,1/16/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,不　　要,ドット,,筆記体,,,,,,,,,,,　　　　　　　　　　　　K.Yu,上記のように頭文字は大文字。 F.Mio U.Suzuka H.Yuki T.Hibiki U.AoiS.Eri K.Ayano K.ChihoN.Yuki S.Rina S.MoemiT.Reon U.Yui ,,,,,, ,エリア４Ｇ,永田,2135,デサキデポ都城店,,藤村,1/15/2013,1/29/2013,1/30/2013, デサキデポ都城店　　　　　　　　　藤村,,,,,,得直先直送,,,,0,,0,,0,,,,,,,,, ,,,,,,,,無,B-36DT,20,F1801N,20,,0,,0, ,,,,,,無,化粧箱と包装紙は商品と一緒に同送して下さい。 
289,ド７,1/16/2013,個人ナイレ　（打刻機）,MSXE5-1000-05 　ラメブラック,ＬＢ,1,P,1/16/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,不　　要,ドット,,筆記体,,金,,,,,,,,,Kiho Nasu,　Kiho Nasu　　　　　　　　 ,,,,,, ,4Ｇ,小川修一,2136,デサキ宮崎,,,1/15/2013,1/17/2013,1/18/2013,営業所入り,,,,,,,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,,0, ,,,,,,無, 
290,Ｌ24,1/16/2013,ピュアモルト・レーザー彫刻ＣＰ,Ｍ５－１０２５．７０,ﾅﾁｭﾗﾙ,1,Ｐ,1/16/2013,ＳＳ－１０２５．７０,ﾅﾁｭﾗﾙ,1,Ｐ,1/16/2013,Ｍ５－１０２５．２２,Ｄﾌﾞﾗｳﾝ,1,Ｐ,1/16/2013,ＳＳ－１０２５．２２,Ｄﾌﾞﾗｳﾝ,1,Ｐ,1/16/2013,,,0,,0000-00-00,, ,0,,0000-00-00, ,0000-00-00,,１面,横,不　　要,レーザー,,筆記体,一　任,,,,,,,,,,　　　　　　　　　　　　　　　Ｓａｙａｋａ．Ｙ,Ｍ５／ＳＳ－１０２５．７０ナチュラル名入れ（筆記体）　　Ｓａｙａｋａ．ＹＭ５／ＳＳ－１０２５．２２Ｄブラウン名入れ（筆記体）　　Ｋａｚｕｍｉ．Ｙ ,,,,,, ,エリア第２Ｇ,別府,1487,㈱石丸文行堂夢彩都店,【1/23セールス持参します】,白石　様,1/15/2013,1/22/2013,1/22/2013,,,,,,,営業所入り,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,同送品 有,Ｂ－３６,2,,0,,0,,0, ,無,,,,,無, 
291,Ｌ25,1/16/2013,ピュアモルト・レーザー彫刻,ＭＳＸＥ３－１００５－０７Ｍ．２１,Ｍﾌﾞﾗｳﾝ,1,Ｐ,1/16/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00, ,0000-00-00,,１面,横,不　　要,レーザー,,筆記体,一　任,,,,,,,,,,Ｔ．Ｔｓｕｊｉ　　　　　　　　　　　　　　　　　　,Ｔ．Ｔｓｕｊｉ※筆記体：グリップ部分 ,,,,,, ,エリア第２Ｇ,別府,1487,㈱石丸文行堂夢彩都店,【1/23ｾｰﾙｽ持参します】,山崎　様,1/15/2013,1/22/2013,1/22/2013,,,,,,,営業所入り,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,同送品 有,Ｂ－３６,1,,0,,0,,0, ,,,,,,無, 
292,Ｌ23,1/16/2013,レーザー銘入れ,ＳＳ－１０２５,４,2,Ｐ,1/16/2013,Ｍ５－１０２５,４,1,Ｐ,1/16/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,,不　　要,,,,,,,,,,,,,,,ＳＳ－１０２５.４→Ｓａｙａｋａ　ＯｎｉｓｈｉＭ５－１０２５.４→Ｓａｙａｋａ　ＯｎｉｓｈｉＳＳ－１０２５.４→Ｙｕｋｏ　Ｋａｗａｈａｒａすべてレーザー彫刻筆記体でお願い致します。 ,,,,,, ,第１Ｇ,中原,404,㈱近藤商店様,,,1/16/2013,1/24/2013,1/25/2013,㈱近藤商店様,825-0016,福岡県田川市新町,１１－５５,,,得直先直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,,0, ,,,,,,無,*筆記体でお願い致します。 
293,Ｄ33,1/16/2013,西部ガス株式会社,株式会社 東海　CR‐チャッカマン,青,2000,個,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横, データ,パッド,,,,青,,180,,,,,,,,＊ダック工房にて本体名入れ及び箱印刷のデータ校正提出。　　校了連絡済み。 ,最終画像,5181D33 .JPG,,,, ,開発グループ,小川,393,秀巧社印刷株式会社,,坂元 様,1/16/2013,1/28/2013,1/29/2013,,,,,,(092)541－5671,営業所入り,有,有,専用リボン箱,2000,,0,,0,校正通り,黒,,校正通り,黒,,,, ,,粗品,,,西部ガス株式会社,,,有,専用リボン箱,2000,,0,,0,無,0, ,有,専用リボン箱1個詰め,無,無,,無,＊別紙参照の上、各支社別に梱包してください。 
294,＃2,1/17/2013,高松凌雲記念かきぞめ大会,9800,2B,1596,P,1/17/2013,（133D）,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,12/24/2011,183,１面,横, データ,パッド,,一　任,一　任,金,,,,,,,,,高松凌雲記念かきぞめ大会,名入れ：前回通り ,,,,,, ,開発G,坂口,657,株式会社　シック,,小野社長,1/16/2013,2/4/2013,2/5/2013,株式会社　シック,811-1321,福岡市南区横手南町,8-Feb,,092-574-1971,得直先直送,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,無,E-2000,1620,作業なし、同送,0,,0,無,0, ,無,,無,無,,有,E-2000　1620枚は、同梱です。 
295,Ｄ40,1/17/2013,マーキュリーアシェンソーレ,PUS-102TBN.2,黄,1002,P,1/18/2013,PUS-102TBN.13,桃,1002,P,1/17/2013,PUS-102TBN.6,緑,1002,P,1/18/2013,,,0,,0000-00-00,Ｗ.Ｔ3ＰＰＫ,,1050,Ｐ,1/18/2013,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横, データ,パッド,,指定書体,一　任,緑,,,緑,,,白,,,マーキュリーアシェンソーレ,以前（H23.12.12／D1203）SXN-150-07に同様の名入れを行っております。データも残っているはずなので、参考にして下さい。PUS-102TBN.2と.13には緑で名入れ（以前の色と同じ）PUS-102TBN.6には白で名入れを行ってください。 ,最終画像,5231D40 .JPG,PUS-102TBN用データ,294aaa12,W.T3PPK（シース）用データ, ,第５グループ,八木,2322,協立商事,,三島,1/16/2013,2/5/2013,2/6/2013,協立商事,890-0064,鹿児島市鴨池新町,11－5,,099－253-1551,得直先直送,有,有,W.E2012,1002,,0,,0,ゴシック,黒,左に書いている通り、以前のデータを参考にして下さい。,ゴシック,黒,,,, ,,御礼,,,マーキュリーアシェンソーレ株式会社,,,有,W.T3PPK,1002,,0,,0,有,1,セロテープ ,有,W.T3PPK（シース詰）,無,無,,無,W.T3PPK（シース）にも名入れを行い、データ校正して下さい。名入内容本体3P名入／シース名入／のし袋名入作業内容シースへ各色1P入れ→のし袋入れ 
296,Ｌ28,1/17/2013,井上　美樹,MSXE3-1005-07　ﾀﾞｰｸﾌﾞﾗｳﾝ,22,1,P,1/17/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,不　　要,レーザー,,角ゴシック,,,,,,,,,,,井上　美樹,　　　　　　クリップの横に名入れして下さい。　　　　姓と名前の間にスペースを入れてください。　 ,,,,,, ,第５グループ,折小野,2598,レイメイ藤井RS,,476309,1/16/2013,1/31/2013,0000-00-00,第５グループ入れ,,,,,,営業所入り,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,,0, ,,,,,,, 
297,Ｌ29,1/17/2013,個人名入れ,M5-1015 ダークブラウン,２２,1,本,1/17/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,不　　要,レーザー,,筆記体,一　任,,,,,,,,,,S.Sasaki, ,,,,,, ,第５グループ,岩元,2509,新九州クラウン鹿児島店,,,1/16/2013,1/25/2013,1/26/2013,旭屋書店　イオンモール鹿児島店,,鹿児島市東開町,７,イオンモール鹿児島　２Ｆ,０９９－２６３－１９７５,帳合店直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,,0, ,,,,,,,Ｂ-３２の同送をお願いします。 
298,Ｄ41,1/17/2013,南稜高校同窓会,HLD-502,黒,65,個,1/17/2013,HLD-502,エンジ,87,個,1/17/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,1/23/2012,D63,１面,縦, データ,,パック外し,一　任,一　任,,,,,,,,,,,　　　　　　　　　　　　　　　　　　　　会窓同校高稜南 ,最終画像,5261D41 .JPG,,,, ,第５グループ,岩元,1701,㈱文尚堂,,,1/16/2013,2/12/2013,2/13/2013,㈱文尚堂,,熊本県人吉市九日町,４８,,０９６６－２３－５１６１,,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,,0, ,,,,,,,止めシールＸ-１箱　上記２点を同送にてお願いします。 
299,Ｌ26,1/17/2013,ピュアモルト名入れ　前へ！　翔平他1名,MSXE5-2005-07,24,2,P,0000-00-00,,,0,,0000-00-00,　　　１月末　入荷待ち,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,,不　　要,レーザー,,行書体,一　任,,,,,,,,,,前へ！　翔平,Ｍ．ＩＮＯＵＥ→楷書体※共に、グリップに名入れ ,,,,,, ,第１Ｇ,佐藤,64,㈱オフィスステーションカジワラ,,,1/16/2013,2/12/2013,2/13/2013,㈱オフィスステーションカジワラ,,,,,,,,,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,,0, ,,,,,,無,※現在欠品中のため、先日付にて手配の上、上記納入期限までの作業お願い致します。 
300,Ｌ27,1/17/2013,ピュアモルト名入れ　伊藤,MSXE5-2005-07,24,1,P,0000-00-00,※持ち込み,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,,不　　要,レーザー,,明　朝,一　任,,,,,,,,,,伊藤,※グリップ部分に名入れ ,,,,,, ,第１Ｇ,佐藤,315,タカツ薬院店,,森田,1/16/2013,1/24/2013,1/25/2013,タカツ薬院店,,,,,,,,,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,,0, ,,,,,,無, 
301,作17,1/17/2013,習研　山口県書道展,ユニスター,３Ｂ,67,Ｄ,1/17/2020,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,1/23/2012,作２５,無,,不　　要,,,,,,,,,,,,,,, ,,,,,,,第１Ｇ,中牟田,1260,㈱永池福岡支社　様,,川島様,1/17/2013,1/25/2013,1/28/2013,㈱永池福岡支社　様,816-0904,大野城市大池,２－２４,,,得直先直送,有,有,Ｅ－２００１,400,,0,,0,,,,前回通り,黒,,,, ,,,,,習研山口県書道展,,,有,左記印刷Ｅ－２００１,400,,0,,0,有,2,ホッチキス,,,,,,無,ユニスター３Ｂ　２本詰め４００組　残りはバラで同送。 
302,作18,1/17/2013,美萩野女子高等高校,SHE2-1800,銀,174,P,1/18/2013,S-7S,黒,350,P,1/17/2013,S-7S,赤,180,P,1/17/2013,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,無,,,,,,,,,,,,,,,,, ,,,,,, ,広域営業Ｇ,渡辺,8004,㈱レイメイ藤井,北九州支店,久家,1/17/2013,2/4/2013,2/5/2013,ハラダビジネス,,北九州市小倉北区熊本町,２丁目７－１５,,093-531-4126,帳合店直送,有,無,E-1704,174,,0,,0,角ゴ,黒,,角ゴ,黒,,,, ,,祝卒業,,,美萩野女子高等学校,,,有,W.J2,174,,0,,0,,0, ,有,Bネーム・プラケース,有,有,内のし,無,包装後、印面がわかるようにしてください。リフィールは黒２本・赤１本を箱に同梱。残りの芯（黒２本・赤６本）は規格箱にもどし、耳をだして同送。クラス・教師にわけて梱包してください。 
